ethnicity,drug,total_drug
OTHER,0.9% Sodium Chloride,2
OTHER,5% Dextrose,2
OTHER,Acetaminophen,3
OTHER,Adenosine,1
OTHER,Albuterol 0.083% Neb Soln,1
OTHER,Amlodipine,1
OTHER,Artificial Tear Ointment,1
OTHER,Bisacodyl,1
OTHER,Calcium Gluconate,1
OTHER,Cefazolin,1
OTHER,CeftriaXONE,1
OTHER,Ciprofloxacin HCl,2
OTHER,Ciprofloxacin IV,1
OTHER,Cisatracurium Besylate,2
OTHER,D5W,4
OTHER,Docusate Sodium,1
OTHER,Esmolol,2
OTHER,Famotidine,1
OTHER,Fentanyl Citrate,1
OTHER,Gentamicin Sulfate,1
OTHER,Heparin,1
OTHER,Heparin Flush CVL  (100 units/ml),1
OTHER,HydrALAzine,3
OTHER,Influenza Virus Vaccine,1
OTHER,Insulin,2
OTHER,Insulin Human Regular,1
OTHER,Iso-Osmotic Dextrose,2
OTHER,Iso-Osmotic Sodium Chloride,1
OTHER,Lansoprazole Oral Disintegrating Tab,1
OTHER,Lorazepam,1
OTHER,Magnesium Oxide,1
OTHER,Magnesium Sulfate,1
OTHER,Mannitol 20%,2
OTHER,MethylPREDNISolone Sodium Succ,1
OTHER,Methylprednisolone,1
OTHER,Metoprolol,1
OTHER,Metoprolol Tartrate,6
OTHER,Morphine Sulfate,2
OTHER,NS,11
OTHER,NS (Glass Bottle),2
OTHER,Pantoprazole,1
OTHER,Pantoprazole Sodium,1
OTHER,Phenylephrine HCl,2
OTHER,Phenytoin Sodium,2
OTHER,Phytonadione,3
OTHER,Pneumococcal Vac Polyvalent,1
OTHER,Potassium Chloride,6
OTHER,PredniSONE,1
OTHER,Propofol,1
OTHER,SW,1
OTHER,Senna,1
OTHER,Sodium Chloride 0.9%  Flush,4
OTHER,Soln.,2
OTHER,Vial,1
OTHER,Warfarin,1
BLACK/AFRICAN AMERICAN,0.9% Sodium Chloride,24
BLACK/AFRICAN AMERICAN,1/2 NS,4
BLACK/AFRICAN AMERICAN,5% Dextrose,19
BLACK/AFRICAN AMERICAN,Acetaminophen,6
BLACK/AFRICAN AMERICAN,Albuterol 0.083% Neb Soln,9
BLACK/AFRICAN AMERICAN,Albuterol Inhaler,3
BLACK/AFRICAN AMERICAN,Albuterol Neb Soln,3
BLACK/AFRICAN AMERICAN,Albuterol-Ipratropium,2
BLACK/AFRICAN AMERICAN,Allopurinol,1
BLACK/AFRICAN AMERICAN,Alteplase (Catheter Clearance),2
BLACK/AFRICAN AMERICAN,Amlodipine,2
BLACK/AFRICAN AMERICAN,Ampicillin Sodium,1
BLACK/AFRICAN AMERICAN,Ascorbic Acid,2
BLACK/AFRICAN AMERICAN,Aspirin,11
BLACK/AFRICAN AMERICAN,Aspirin EC,2
BLACK/AFRICAN AMERICAN,Atorvastatin,4
BLACK/AFRICAN AMERICAN,Azithromycin ,2
BLACK/AFRICAN AMERICAN,Bisacodyl,7
BLACK/AFRICAN AMERICAN,Cabergoline,2
BLACK/AFRICAN AMERICAN,Calcium Carbonate,5
BLACK/AFRICAN AMERICAN,Calcium Gluconate,8
BLACK/AFRICAN AMERICAN,CefTRIAXone,2
BLACK/AFRICAN AMERICAN,CefePIME,1
BLACK/AFRICAN AMERICAN,Cefpodoxime Proxetil,1
BLACK/AFRICAN AMERICAN,CeftazIDIME,1
BLACK/AFRICAN AMERICAN,CeftriaXONE,2
BLACK/AFRICAN AMERICAN,Ceftriaxone,1
BLACK/AFRICAN AMERICAN,Chlorhexidine Gluconate 0.12% Oral Rinse,1
BLACK/AFRICAN AMERICAN,Cinacalcet,2
BLACK/AFRICAN AMERICAN,Ciprofloxacin HCl,2
BLACK/AFRICAN AMERICAN,Ciprofloxacin IV,1
BLACK/AFRICAN AMERICAN,Cisatracurium Besylate,6
BLACK/AFRICAN AMERICAN,Citrate Dextrose 3% (ACD-A) CRRT,1
BLACK/AFRICAN AMERICAN,Cosyntropin,2
BLACK/AFRICAN AMERICAN,D5W,51
BLACK/AFRICAN AMERICAN,Dexamethasone,4
BLACK/AFRICAN AMERICAN,Dextrose 50%,2
BLACK/AFRICAN AMERICAN,Digoxin,2
BLACK/AFRICAN AMERICAN,Diltiazem,1
BLACK/AFRICAN AMERICAN,Diphenhydramine HCl,1
BLACK/AFRICAN AMERICAN,Docusate Sodium,7
BLACK/AFRICAN AMERICAN,Docusate Sodium (Liquid),2
